Unnamed: 0,Class,CBO,LOC,OCavg,RFC,WMC,bug
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2132,2.0.25-org.apache.pdfbox.rendering.PDFRenderer,42,562,1.91,86,61,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
3393,2.0.27-org.apache.pdfbox.pdmodel.graphics.shading.RadialShadingContext,9,324,3.3,44,33,0
1133,2.0.24-org.apache.pdfbox.pdmodel.font.TrueTypeEmbedder,24,318,3.09,105,34,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2329,2.0.26-org.apache.pdfbox.pdfparser.PDFXrefStreamParser.ObjectNumbers,5,65,2.5,12,10,0
1514,2.0.25-org.apache.pdfbox.contentstream.operator.text.SetTextLeading,11,19,1.0,7,2,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2189,2.0.26-org.apache.pdfbox.contentstream.operator.graphics.AppendRectangleToPath,9,39,2.0,9,4,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1040,2.0.24-org.apache.pdfbox.pdmodel.encryption.PublicKeySecurityHandler,20,424,4.11,138,37,0
2410,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Sin,3,10,1.0,6,1,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3493,2.0.27-org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDPropBuild,6,120,1.33,14,12,0
1649,2.0.25-org.apache.pdfbox.pdmodel.common.PDObjectStream,6,102,1.11,19,10,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
110,2.0.23-org.apache.pdfbox.filter.DecodeOptions.FinalDecodeOptions,1,40,1.0,9,7,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1686,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Round,3,16,2.0,7,2,0
1723,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Dup,3,9,1.0,4,1,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2393,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Abs,3,16,2.0,8,2,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1208,2.0.24-org.apache.pdfbox.pdmodel.graphics.shading.GouraudShadingContext,6,49,1.0,11,5,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1590,2.0.25-org.apache.pdfbox.multipdf.PageExtractor,6,95,1.29,22,9,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
3114,2.0.27-org.apache.pdfbox.pdmodel.common.function.PDFunctionType4,10,66,2.0,22,6,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3170,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Dup,3,9,1.0,4,1,0
2772,2.0.26-org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDSeedValueCertificate,8,571,1.62,73,65,0
1798,2.0.25-org.apache.pdfbox.pdmodel.fdf.FDFOptionElement,5,83,1.0,14,8,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2261,2.0.26-org.apache.pdfbox.cos.COSUpdateInfo,0,0,0.0,2,0,0
2467,2.0.26-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDExportFormatAttributeObject,6,226,1.4,33,21,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
426,2.0.23-org.apache.pdfbox.pdmodel.graphics.PDLineDashPattern,14,61,1.0,13,6,0
2709,2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDActionURI,16,115,1.5,19,12,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1683,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Mod,3,10,1.0,4,1,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
925,2.0.24-org.apache.pdfbox.pdmodel.common.PDNumberTreeNode,13,306,2.64,52,37,0
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2769,2.0.26-org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDPropBuild,6,120,1.33,14,12,0
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1601,2.0.25-org.apache.pdfbox.pdfparser.PDFXRefStream,16,277,3.27,45,36,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1757,2.0.25-org.apache.pdfbox.pdmodel.encryption.PDEncryption,19,563,1.3,66,57,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
543,2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDDocumentCatalogAdditionalActions,5,177,1.38,17,18,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
211,2.0.23-org.apache.pdfbox.pdmodel.common.PDStream,87,503,1.71,80,53,0
1476,2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CurveToReplicateInitialPoint,9,44,2.5,15,5,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1768,2.0.25-org.apache.pdfbox.pdmodel.encryption.SecurityProvider,9,61,1.33,7,4,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1339,2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDNamedDestination,9,88,1.43,10,10,0
1538,2.0.25-org.apache.pdfbox.cos.COSUpdateInfo,0,0,0.0,2,0,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
587,2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDUnderlineAppearanceHandler,12,127,2.33,41,14,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
3084,2.0.27-org.apache.pdfbox.pdmodel.PDStructureElementNameTreeNode,6,34,1.0,6,4,0
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1520,2.0.25-org.apache.pdfbox.contentstream.operator.text.ShowTextLine,7,19,1.0,3,2,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2893,2.0.27-org.apache.pdfbox.contentstream.PDFGraphicsStreamEngine,74,205,1.0,16,2,0
3,2.0.23-org.apache.pdfbox.contentstream.operator.DrawObject,14,60,4.0,15,8,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2328,2.0.26-org.apache.pdfbox.pdfparser.PDFXrefStreamParser,13,128,3.6,25,18,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
7,2.0.23-org.apache.pdfbox.contentstream.operator.OperatorProcessor,53,61,1.5,7,6,0
768,2.0.24-org.apache.pdfbox.contentstream.operator.markedcontent.DrawObject,12,56,3.5,15,7,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1612,2.0.25-org.apache.pdfbox.pdfwriter.COSStandardOutputStream,1,145,1.09,15,12,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
3361,2.0.27-org.apache.pdfbox.pdmodel.graphics.image.PNGConverter.Chunk,3,38,1.0,2,1,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
814,2.0.24-org.apache.pdfbox.cos.COSString,71,221,1.79,40,25,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1405,2.0.24-org.apache.pdfbox.rendering.CIDType0Glyph2D,5,54,1.67,17,5,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1088,2.0.24-org.apache.pdfbox.pdmodel.font.CIDFontMapping,7,29,1.0,5,3,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
112,2.0.23-org.apache.pdfbox.filter.Filter,30,141,2.33,28,14,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
607,2.0.23-org.apache.pdfbox.pdmodel.interactive.digitalsignature.SignatureOptions,11,126,1.27,19,14,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
486,2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.GouraudShadingContext,8,106,1.29,23,9,0
1141,2.0.24-org.apache.pdfbox.pdmodel.font.encoding.MacRomanEncoding,9,250,1.33,5,4,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3236,2.0.27-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationTextMarkup,9,83,1.8,18,9,0
2320,2.0.26-org.apache.pdfbox.pdfparser.PDFObjectStreamParser,13,118,2.8,30,14,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
3165,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2073,2.0.25-org.apache.pdfbox.pdmodel.interactive.form.AppearanceGeneratorHelper,49,749,3.77,207,98,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
272,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Gt,2,9,1.0,2,1,0
2200,2.0.26-org.apache.pdfbox.contentstream.operator.graphics.DrawObject,14,63,4.5,17,9,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
