Class,CBO,OCavg,RFC,WMC,bug
2.0.24-org.apache.pdfbox.pdmodel.interactive.action.OpenMode,3,0,2,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.cos.COSOutputStream,8,2.33,25,14,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDFTemplateStructure,20,1,61,55,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Roll,3,8,8,8,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.form.PDTransparencyGroup,14,1,6,3,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.form.PlainText,7,2.33,11,7,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.PDFunctionType4,10,2,22,6,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDSignature,26,1.38,62,40,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDLinkAppearanceHandler,15,2.86,40,20,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.rendering.Type1Glyph2D,6,3.5,24,14,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.fixup.AbstractFixup,4,1,1,1,0
2.0.26-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDThread,5,1.43,14,10,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.contentstream.operator.text.SetTextLeading,11,1,7,2,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.contentstream.operator.graphics.FillEvenOddAndStrokePath,5,1,3,2,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSFloat,55,1.69,36,22,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Atan,3,2,6,2,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.io.RandomAccessBufferedFileInputStream,8,1.81,39,38,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.measurement.PDRectlinearMeasureDictionary,5,1.95,38,39,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.contentstream.operator.state.SetLineMiterLimit,9,1.5,8,3,0
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.font.encoding.StandardEncoding,8,1.33,5,4,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.shading.PDShading,36,2.19,50,46,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Lt,2,1,2,1,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdfparser.PDFStreamParser,29,4.91,59,54,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.contentstream.operator.text.MoveTextSetLeading,11,2,10,4,0
2.0.25-org.apache.pdfbox.filter.DecodeOptions,12,1,18,16,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDAcroForm,98,2.05,132,84,0
2.0.23-org.apache.pdfbox.pdmodel.font.PDType1CFont,26,2.18,88,48,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.font.FontMapper,0,0,3,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationMarkup,37,1.6,107,88,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.color.PDPattern,16,1.08,21,13,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.action.PDActionImportData,5,1,9,4,0
2.0.24-org.apache.pdfbox.multipdf.LayerUtility,23,3,84,24,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.io.RandomAccessBuffer,9,2.15,37,56,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Sin,3,1,6,1,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.form.PlainTextFormatter.Builder,6,1,11,9,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDActionSound,8,1.5,25,21,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.PDRange,17,1,16,10,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.filter.Predictor,7,5.83,11,35,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.PDPostScriptXObject,5,1,2,1,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.contentstream.operator.graphics.EndPath,5,1,3,2,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.shading.AxialShadingPaint,4,1,9,3,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.PDFormContentStream,5,1,5,1,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.AbstractNumberComparisonOperator,6,1,5,1,0
2.0.23-org.apache.pdfbox.filter.CryptFilter,6,2,9,4,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.font.PDType3Font,32,2.08,77,52,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.font.encoding.DictionaryEncoding,10,2.38,24,19,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.encryption.SecurityHandlerFactory,8,1.6,14,8,0
2.0.26-org.apache.pdfbox.pdmodel.interactive.annotation.layout.PlainTextFormatter.Builder,6,1,11,9,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.filespecification.PDComplexFileSpecification,14,1.73,40,52,0
2.0.25-org.apache.pdfbox.pdmodel.graphics.optionalcontent.PDOptionalContentMembershipDictionary,6,2,20,12,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.contentstream.operator.text.SetTextLeading,11,1,7,2,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.digitalsignature.ExternalSigningSupport,0,0,2,0,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.action.PDAction,37,1.33,22,12,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
